,IMDb Id,Companion(split),Actor
0,0562828,Ian Chesterton,William Russell
1,0562828,Barbara Wright,Jacqueline Hill
2,0562828,Susan Foreman,Carole Ann Ford
3,0782279,Ian Chesterton,William Russell
4,0782279,Barbara Wright,Jacqueline Hill
5,0782279,Susan Foreman,Carole Ann Ford
6,0805109,Ian Chesterton,William Russell
7,0805109,Barbara Wright,Jacqueline Hill
8,0805109,Susan Foreman,Carole Ann Ford
9,0813250,Ian Chesterton,William Russell
10,0813250,Barbara Wright,Jacqueline Hill
11,0813250,Susan Foreman,Carole Ann Ford
12,0562905,Ian Chesterton,William Russell
13,0562905,Barbara Wright,Jacqueline Hill
14,0562905,Susan Foreman,Carole Ann Ford
15,0819441,Ian Chesterton,William Russell
16,0819441,Barbara Wright,Jacqueline Hill
17,0819441,Susan Foreman,Carole Ann Ford
18,0777345,Ian Chesterton,William Russell
19,0777345,Barbara Wright,Jacqueline Hill
20,0777345,Susan Foreman,Carole Ann Ford
21,0819440,Ian Chesterton,William Russell
22,0819440,Barbara Wright,Jacqueline Hill
23,0819440,Susan Foreman,Carole Ann Ford
24,0769064,Ian Chesterton,William Russell
25,0769064,Barbara Wright,Jacqueline Hill
26,0769064,Susan Foreman,Carole Ann Ford
27,0769065,Ian Chesterton,William Russell
28,0769065,Barbara Wright,Jacqueline Hill
29,0769065,Susan Foreman,Carole Ann Ford
30,0777344,Ian Chesterton,William Russell
31,0777344,Barbara Wright,Jacqueline Hill
32,0777344,Susan Foreman,Carole Ann Ford
33,0756850,Ian Chesterton,William Russell
34,0756850,Barbara Wright,Jacqueline Hill
35,0756850,Susan Foreman,Carole Ann Ford
36,0769062,Ian Chesterton,William Russell
37,0769062,Barbara Wright,Jacqueline Hill
38,0769062,Susan Foreman,Carole Ann Ford
39,0562858,Ian Chesterton,William Russell
40,0562858,Barbara Wright,Jacqueline Hill
41,0562858,Susan Foreman,Carole Ann Ford
42,0769067,Ian Chesterton,William Russell
43,0769067,Barbara Wright,Jacqueline Hill
44,0769067,Susan Foreman,Carole Ann Ford
45,0809982,Ian Chesterton,William Russell
46,0809982,Barbara Wright,Jacqueline Hill
47,0809982,Susan Foreman,Carole Ann Ford
48,0769068,Ian Chesterton,William Russell
49,0769068,Barbara Wright,Jacqueline Hill
50,0769068,Susan Foreman,Carole Ann Ford
51,0805214,Ian Chesterton,William Russell
52,0805214,Barbara Wright,Jacqueline Hill
53,0805214,Susan Foreman,Carole Ann Ford
54,0769059,Ian Chesterton,William Russell
55,0769059,Barbara Wright,Jacqueline Hill
56,0769059,Susan Foreman,Carole Ann Ford
57,0809981,Ian Chesterton,William Russell
58,0809981,Barbara Wright,Jacqueline Hill
59,0809981,Susan Foreman,Carole Ann Ford
60,0562926,Ian Chesterton,William Russell
61,0562926,Barbara Wright,Jacqueline Hill
62,0562926,Susan Foreman,Carole Ann Ford
63,0809986,Ian Chesterton,William Russell
64,0809986,Barbara Wright,Jacqueline Hill
65,0809986,Susan Foreman,Carole Ann Ford
66,0769066,Ian Chesterton,William Russell
67,0769066,Barbara Wright,Jacqueline Hill
68,0769066,Susan Foreman,Carole Ann Ford
69,0809984,Ian Chesterton,William Russell
70,0809984,Barbara Wright,Jacqueline Hill
71,0809984,Susan Foreman,Carole Ann Ford
72,0809983,Ian Chesterton,William Russell
73,0809983,Barbara Wright,Jacqueline Hill
74,0809983,Susan Foreman,Carole Ann Ford
75,0829417,Ian Chesterton,William Russell
76,0829417,Barbara Wright,Jacqueline Hill
77,0829417,Susan Foreman,Carole Ann Ford
78,0562894,Ian Chesterton,William Russell
79,0562894,Barbara Wright,Jacqueline Hill
80,0562894,Susan Foreman,Carole Ann Ford
81,0805215,Ian Chesterton,William Russell
82,0805215,Barbara Wright,Jacqueline Hill
83,0805215,Susan Foreman,Carole Ann Ford
84,0769061,Ian Chesterton,William Russell
85,0769061,Barbara Wright,Jacqueline Hill
86,0769061,Susan Foreman,Carole Ann Ford
87,0830292,Ian Chesterton,William Russell
88,0830292,Barbara Wright,Jacqueline Hill
89,0830292,Susan Foreman,Carole Ann Ford
90,0562953,Ian Chesterton,William Russell
91,0562953,Barbara Wright,Jacqueline Hill
92,0562953,Susan Foreman,Carole Ann Ford
93,0809985,Ian Chesterton,William Russell
94,0809985,Barbara Wright,Jacqueline Hill
95,0809985,Susan Foreman,Carole Ann Ford
96,0769057,Ian Chesterton,William Russell
97,0769057,Barbara Wright,Jacqueline Hill
98,0769057,Susan Foreman,Carole Ann Ford
99,0809980,Ian Chesterton,William Russell
100,0809980,Barbara Wright,Jacqueline Hill
101,0809980,Susan Foreman,Carole Ann Ford
102,0769058,Ian Chesterton,William Russell
103,0769058,Barbara Wright,Jacqueline Hill
104,0769058,Susan Foreman,Carole Ann Ford
105,0769055,Ian Chesterton,William Russell
106,0769055,Barbara Wright,Jacqueline Hill
107,0769055,Susan Foreman,Carole Ann Ford
108,0562944,Ian Chesterton,William Russell
109,0562944,Barbara Wright,Jacqueline Hill
110,0562944,Susan Foreman,Carole Ann Ford
111,0769056,Ian Chesterton,William Russell
112,0769056,Barbara Wright,Jacqueline Hill
113,0769056,Susan Foreman,Carole Ann Ford
114,0785282,Ian Chesterton,William Russell
115,0785282,Barbara Wright,Jacqueline Hill
116,0785282,Susan Foreman,Carole Ann Ford
117,0785310,Ian Chesterton,William Russell
118,0785310,Barbara Wright,Jacqueline Hill
119,0785310,Susan Foreman,Carole Ann Ford
120,0769054,Ian Chesterton,William Russell
121,0769054,Barbara Wright,Jacqueline Hill
122,0769054,Susan Foreman,Carole Ann Ford
123,0769060,Ian Chesterton,William Russell
124,0769060,Barbara Wright,Jacqueline Hill
125,0769060,Susan Foreman,Carole Ann Ford
126,0562867,Ian Chesterton,William Russell
127,0562867,Barbara Wright,Jacqueline Hill
128,0562867,Susan Foreman,Carole Ann Ford
129,0776941,Ian Chesterton,William Russell
130,0776941,Barbara Wright,Jacqueline Hill
131,0776941,Susan Foreman,Carole Ann Ford
132,0776940,Ian Chesterton,William Russell
133,0776940,Barbara Wright,Jacqueline Hill
134,0776940,Susan Foreman,Carole Ann Ford
135,0562904,Ian Chesterton,William Russell
136,0562904,Barbara Wright,Jacqueline Hill
137,0562904,Susan Foreman,Carole Ann Ford
138,0776951,Ian Chesterton,William Russell
139,0776951,Barbara Wright,Jacqueline Hill
140,0776951,Susan Foreman,Carole Ann Ford
141,0776942,Ian Chesterton,William Russell
142,0776942,Barbara Wright,Jacqueline Hill
143,0776942,Susan Foreman,Carole Ann Ford
144,0776955,Ian Chesterton,William Russell
145,0776955,Barbara Wright,Jacqueline Hill
146,0776955,Susan Foreman,Carole Ann Ford
147,0776961,Ian Chesterton,William Russell
148,0776961,Barbara Wright,Jacqueline Hill
149,0776961,Susan Foreman,Carole Ann Ford
150,0776945,Ian Chesterton,William Russell
151,0776945,Barbara Wright,Jacqueline Hill
152,0776945,Susan Foreman,Carole Ann Ford
153,0562945,Ian Chesterton,William Russell
154,0562945,Barbara Wright,Jacqueline Hill
155,0562945,Vicki,Maureen O'Brien
156,0776943,Ian Chesterton,William Russell
157,0776943,Barbara Wright,Jacqueline Hill
158,0776943,Vicki,Maureen O'Brien
159,0562948,Ian Chesterton,William Russell
160,0562948,Barbara Wright,Jacqueline Hill
161,0562948,Vicki,Maureen O'Brien
162,0776936,Ian Chesterton,William Russell
163,0776936,Barbara Wright,Jacqueline Hill
164,0776936,Vicki,Maureen O'Brien
165,0776938,Ian Chesterton,William Russell
166,0776938,Barbara Wright,Jacqueline Hill
167,0776938,Vicki,Maureen O'Brien
168,0776947,Ian Chesterton,William Russell
169,0776947,Barbara Wright,Jacqueline Hill
170,0776947,Vicki,Maureen O'Brien
171,0562975,Ian Chesterton,William Russell
172,0562975,Barbara Wright,Jacqueline Hill
173,0562975,Vicki,Maureen O'Brien
174,0776964,Ian Chesterton,William Russell
175,0776964,Barbara Wright,Jacqueline Hill
176,0776964,Vicki,Maureen O'Brien
177,0776944,Ian Chesterton,William Russell
178,0776944,Vicki,Maureen O'Brien
179,0776939,Ian Chesterton,William Russell
180,0776939,Barbara Wright,Jacqueline Hill
181,0776939,Vicki,Maureen O'Brien
182,0776948,Ian Chesterton,William Russell
183,0776948,Barbara Wright,Jacqueline Hill
184,0776948,Vicki,Maureen O'Brien
185,0776950,Ian Chesterton,William Russell
186,0776950,Barbara Wright,Jacqueline Hill
187,0776950,Vicki,Maureen O'Brien
188,0562901,Ian Chesterton,William Russell
189,0562901,Barbara Wright,Jacqueline Hill
190,0562901,Vicki,Maureen O'Brien
191,0776957,Ian Chesterton,William Russell
192,0776957,Barbara Wright,Jacqueline Hill
193,0776957,Vicki,Maureen O'Brien
194,0776957,Joanna,Jean Marsh
195,0776963,Ian Chesterton,William Russell
196,0776963,Barbara Wright,Jacqueline Hill
197,0776963,Vicki,Maureen O'Brien
198,0776963,Joanna,Jean Marsh
199,0776962,Ian Chesterton,William Russell
200,0776962,Barbara Wright,Jacqueline Hill
201,0776962,Vicki,Maureen O'Brien
202,0562957,Ian Chesterton,William Russell
203,0562957,Barbara Wright,Jacqueline Hill
204,0562957,Vicki,Maureen O'Brien
205,0776954,Ian Chesterton,William Russell
206,0776954,Barbara Wright,Jacqueline Hill
207,0776954,Vicki,Maureen O'Brien
208,0776960,Ian Chesterton,William Russell
209,0776960,Barbara Wright,Jacqueline Hill
210,0776960,Vicki,Maureen O'Brien
211,0776956,Ian Chesterton,William Russell
212,0776956,Barbara Wright,Jacqueline Hill
213,0776956,Vicki,Maureen O'Brien
214,0562898,Ian Chesterton,William Russell
215,0562898,Barbara Wright,Jacqueline Hill
216,0562898,Vicki,Maureen O'Brien
217,0776953,Ian Chesterton,William Russell
218,0776953,Barbara Wright,Jacqueline Hill
219,0776953,Vicki,Maureen O'Brien
220,0776946,Ian Chesterton,William Russell
221,0776946,Barbara Wright,Jacqueline Hill
222,0776946,Vicki,Maureen O'Brien
223,0776946,Morton Dill,Peter Purves
224,0776949,Ian Chesterton,William Russell
225,0776949,Barbara Wright,Jacqueline Hill
226,0776949,Vicki,Maureen O'Brien
227,0776952,Ian Chesterton,William Russell
228,0776952,Barbara Wright,Jacqueline Hill
229,0776952,Vicki,Maureen O'Brien
230,0776959,Ian Chesterton,William Russell
231,0776959,Barbara Wright,Jacqueline Hill
232,0776959,Vicki,Maureen O'Brien
233,0776959,Steven Taylor,Peter Purves
234,0562964,Vicki,Maureen O'Brien
235,0562964,Steven Taylor,Peter Purves
236,0776958,Vicki,Maureen O'Brien
237,0776958,Steven,Peter Purves
238,0776935,Vicki,Maureen O'Brien
239,0776935,Steven Taylor,Peter Purves
240,0776937,Vicki,Maureen O'Brien
241,0776937,Steven Taylor,Peter Purves
242,0562849,Vicki,Maureen O'Brien
243,0562849,Steven Taylor,Peter Purves
244,0785311,Steven Taylor,Peter Purves
245,0785311,Vicki,Maureen O'Brien
246,0785283,Steven Taylor,Peter Purves
247,0785283,Vicki,Maureen O'Brien
248,0785301,Vicki,Maureen O'Brien
249,0785301,Steven Taylor,Peter Purves
250,0562940,Steven Taylor,Peter Purves
251,0562940,Vicki,Maureen O'Brien
252,0785297,Vicki,Maureen O'Brien
253,0785297,Steven Taylor,Peter Purves
254,0785288,Vicki,Maureen O'Brien
255,0785288,Steven Taylor,Peter Purves
256,0785294,Vicki,Maureen O'Brien
257,0785294,Steven Taylor,Peter Purves
258,0785294,Katarina,Adrienne Hill
259,0562906,Katarina,Adrienne Hill
260,0562906,Steven Taylor,Peter Purves
261,0562906,Bret Vyon,Nicholas Courtney
262,0785287,Katarina,Adrienne Hill
263,0785287,Bret Vyon,Nicholas Courtney
264,0785287,Steven Taylor,Peter Purves
265,0785290,Bret Vyon,Nicholas Courtney
266,0785290,Steven Taylor,Peter Purves
267,0785290,Katarina,Adrienne Hill
268,0785309,Bret Vyon,Nicholas Courtney
269,0785309,Steven Taylor,Peter Purves
270,0785309,Katarina,Adrienne Hill
271,0785309,Sara Kingdom,Jean Marsh
272,0785286,Steven Taylor,Peter Purves
273,0785286,Sara Kingdom,Jean Marsh
274,0785285,Steven Taylor,Peter Purves
275,0785285,Sara Kingdom,Jean Marsh
276,0785302,Steven Taylor,Peter Purves
277,0785302,Sara Kingdom,Jean Marsh
278,0785312,Steven Taylor,Peter Purves
279,0785312,Sara Kingdom,Jean Marsh
280,0785293,Steven Taylor,Peter Purves
281,0785293,Sara Kingdom,Jean Marsh
282,0785292,Steven Taylor,Peter Purves
283,0785292,Sara Kingdom,Jean Marsh
284,0785298,Steven Taylor,Peter Purves
285,0785298,Sara Kingdom,Jean Marsh
286,0785289,Steven Taylor,Peter Purves
287,0785289,Sara Kingdom,Jean Marsh
288,0562933,Steven Taylor,Peter Purves
289,0785308,Steven Taylor,Peter Purves
290,0785296,Steven Taylor,Peter Purves
291,0785284,Steven Taylor,Peter Purves
292,0785284,Dodo Chaplet,Jackie Lane
293,0562890,Dodo,Jackie Lane
294,0562890,Steven Taylor,Peter Purves
295,0785306,Steven Taylor,Peter Purves
296,0785306,Dodo,Jackie Lane
297,0785307,Steven Taylor,Peter Purves
298,0785307,Dodo,Jackie Lane
299,0785299,Steven Taylor,Peter Purves
300,0785299,Dodo,Jackie Lane
301,0562897,Steven Taylor,Peter Purves
302,0562897,Dodo Chaplet,Jackie Lane
303,0785304,Steven Taylor,Peter Purves
304,0785304,Dodo,Jackie Lane
305,0785300,Steven Taylor,Peter Purves
306,0785300,Dodo,Jackie Lane
307,0785303,Steven Taylor,Peter Purves
308,0785303,Dodo,Jackie Lane
309,0562916,Steven,Peter Purves
310,0562916,Dodo,Jackie Lane
311,0785291,Steven,Peter Purves
312,0785291,Dodo,Jackie Lane
313,0785295,Steven,Peter Purves
314,0785295,Dodo,Jackie Lane
315,0785305,Steven,Peter Purves
316,0785305,Dodo,Jackie Lane
317,0562949,Dodo,Jackie Lane
318,0562949,Steven Taylor,Peter Purves
319,0807265,Dodo,Jackie Lane
320,0807265,Steven Taylor,Peter Purves
321,0807266,Dodo,Jackie Lane
322,0807266,Steven Taylor,Peter Purves
323,0807267,Dodo,Jackie Lane
324,0807267,Steven Taylor,Peter Purves
325,0562974,Dodo,Jackie Lane
326,0562974,Polly,Anneke Wills
327,0562974,Ben,Michael Craze
328,0807268,Dodo Chaplet,Jackie Lane
329,0807268,Ben,Michael Craze
330,0807268,Polly,Anneke Wills
331,0807269,Ben,Michael Craze
332,0807269,Polly,Anneke Wills
333,0807270,Ben,Michael Craze
334,0807270,Polly,Anneke Wills
335,0562955,Polly,Anneke Wills
336,0562955,Ben,Michael Craze
337,0810587,Polly,Anneke Wills
338,0810587,Ben,Michael Craze
339,0810588,Polly,Anneke Wills
340,0810588,Ben,Michael Craze
341,0810589,Polly,Anneke Wills
342,0810589,Ben,Michael Craze
343,0562962,Polly,Anneke Wills
344,0562962,Ben,Michael Craze
345,0810590,Ben,Michael Craze
346,0810590,Polly,Anneke Wills
347,0810591,Polly,Anneke Wills
348,0810591,Ben,Michael Craze
349,0810592,Polly,Anneke Wills
350,0810592,Ben,Michael Craze
351,0562943,Polly,Anneke Wills
352,0562943,Ben,Michael Craze
353,0810582,Polly,Anneke Wills
354,0810582,Ben,Michael Craze
355,0810583,Polly,Anneke Wills
356,0810583,Ben,Michael Craze
357,0810584,Ben,Michael Craze
358,0810585,Polly,Anneke Wills
359,0810586,Polly,Anneke Wills
360,0810586,Ben,Michael Craze
361,0562919,Ben,Michael Craze
362,0562919,Jamie McCrimmon,Frazer Hines
363,0562919,Polly,Anneke Wills
364,0810573,Ben,Michael Craze
365,0810573,Jamie McCrimmon,Frazer Hines
366,0810573,Polly,Anneke Wills
367,0810574,Ben,Michael Craze
368,0810574,Jamie McCrimmon,Frazer Hines
369,0810574,Polly,Anneke Wills
370,0810575,Ben,Michael Craze
371,0810575,Jamie McCrimmon,Frazer Hines
372,0810575,Polly,Anneke Wills
373,0562971,Ben,Michael Craze
374,0562971,Jamie,Frazer Hines
375,0562971,Polly,Anneke Wills
376,0810593,Polly,Anneke Wills
377,0810593,Ben,Michael Craze
378,0810593,Jamie,Frazer Hines
379,0810594,Ben,Michael Craze
380,0810594,Polly,Anneke Wills
381,0810594,Jamie,Frazer Hines
382,0810595,Ben,Michael Craze
383,0810595,Jamie,Frazer Hines
384,0810595,Polly,Anneke Wills
385,0562937,Jamie,Frazer Hines
386,0562937,Polly,Anneke Wills
387,0562937,Ben,Michael Craze
388,0810579,Jamie,Frazer Hines
389,0810579,Polly,Anneke Wills
390,0810579,Ben,Michael Craze
391,0810580,Polly,Anneke Wills
392,0810580,Ben,Michael Craze
393,0810580,Jamie,Frazer Hines
394,0810580,Cyberman,John Levene
395,0810581,Jamie,Frazer Hines
396,0810581,Polly,Anneke Wills
397,0810581,Ben,Michael Craze
398,0562930,Jamie,Frazer Hines
399,0562930,Polly,Anneke Wills
400,0562930,Ben,Michael Craze
401,0810576,Jamie,Frazer Hines
402,0810576,Ben,Michael Craze
403,0810576,Polly,Anneke Wills
404,0810577,Jamie,Frazer Hines
405,0810577,Ben,Michael Craze
406,0810577,Polly,Anneke Wills
407,0810578,Jamie,Frazer Hines
408,0810578,Ben,Michael Craze
409,0810578,Polly,Anneke Wills
410,0562913,Ben,Michael Craze
411,0562913,Polly,Anneke Wills
412,0562913,Jamie,Frazer Hines
413,0810568,Jamie,Frazer Hines
414,0810568,Polly,Anneke Wills
415,0810568,Ben,Michael Craze
416,0810569,Jamie,Frazer Hines
417,0810569,Ben,Michael Craze
418,0810570,Jamie,Frazer Hines
419,0810571,Jamie,Frazer Hines
420,0810572,Jamie,Frazer Hines
421,0810572,Polly,Anneke Wills
422,0810572,Ben,Michael Craze
423,0562911,Jamie,Frazer Hines
424,0810562,Jamie,Frazer Hines
425,0810562,Victoria Waterfield,Deborah Watling
426,0810563,Jamie,Frazer Hines
427,0810563,Victoria Waterfield,Deborah Watling
428,0810564,Jamie,Frazer Hines
429,0810564,Victoria Waterfield,Deborah Watling
430,0810565,Jamie,Frazer Hines
431,0810565,Victoria Waterfield,Deborah Watling
432,0810566,Jamie,Frazer Hines
433,0810566,Victoria Waterfield,Deborah Watling
434,0810567,Jamie,Frazer Hines
435,0810567,Victoria Waterfield,Deborah Watling
436,0562967,Jamie,Frazer Hines
437,0562967,Victoria,Deborah Watling
438,0811466,Victoria,Deborah Watling
439,0811466,Jamie,Frazer Hines
440,0811467,Jamie,Frazer Hines
441,0811467,Victoria,Deborah Watling
442,0811468,Jamie,Frazer Hines
443,0811468,Victoria,Deborah Watling
444,0810572,Jamie,Frazer Hines
445,0810572,Polly,Anneke Wills
446,0810572,Ben,Michael Craze
447,0811447,Jamie,Frazer Hines
448,0811447,Victoria,Deborah Watling
449,0811448,Jamie,Frazer Hines
450,0811448,Victoria,Deborah Watling
451,0811449,Jamie,Frazer Hines
452,0811449,Victoria,Deborah Watling
453,0811450,Jamie,Frazer Hines
454,0811450,Victoria,Deborah Watling
455,0811451,Jamie,Frazer Hines
456,0811451,Victoria,Deborah Watling
457,0562921,Jamie,Frazer Hines
458,0562921,Victoria,Deborah Watling
459,0811305,Victoria,Deborah Watling
460,0811305,Jamie,Frazer Hines
461,0811306,Jamie,Frazer Hines
462,0811306,Victoria,Deborah Watling
463,0811307,Jamie,Frazer Hines
464,0811307,Victoria,Deborah Watling
465,0811308,Jamie,Frazer Hines
466,0811308,Victoria,Deborah Watling
467,0811309,Jamie,Frazer Hines
468,0811309,Victoria,Deborah Watling
469,0562910,Jamie,Frazer Hines
470,0562910,Victoria,Deborah Watling
471,0811295,Jamie,Frazer Hines
472,0811295,Victoria,Deborah Watling
473,0811296,Jamie,Frazer Hines
474,0811296,Victoria,Deborah Watling
475,0811298,Jamie,Frazer Hines
476,0811298,Victoria,Deborah Watling
477,0811299,Jamie,Frazer Hines
478,0811299,Victoria,Deborah Watling
479,0562976,Jamie,Frazer Hines
480,0562976,Victoria,Deborah Watling
481,0562976,Yeti,John Levene
482,0811365,Jamie,Frazer Hines
483,0811365,Victoria,Deborah Watling
484,0811365,Yeti,John Levene
485,0811366,Jamie,Frazer Hines
486,0811366,Victoria,Deborah Watling
487,0811366,Col. Lethbridge-Stewart,Nicholas Courtney
488,0811367,Jamie,Frazer Hines
489,0811367,Victoria,Deborah Watling
490,0811367,Col. Lethbridge-Stewart,Nicholas Courtney
491,0811367,Yeti,John Levene
492,0811368,Jamie,Frazer Hines
493,0811368,Col. Lethbridge-Stewart,Nicholas Courtney
494,0811368,Victoria,Deborah Watling
495,0811368,Yeti,John Levene
496,0811369,Jamie,Frazer Hines
497,0811369,Col. Lethbridge-Stewart,Nicholas Courtney
498,0811369,Victoria,Deborah Watling
499,0811369,Yeti,John Levene
500,0562848,Jamie,Frazer Hines
501,0562848,Victoria Waterfield,Deborah Watling
502,0811242,Jamie,Frazer Hines
503,0811242,Victoria Waterfield,Deborah Watling
504,0811243,Jamie,Frazer Hines
505,0811243,Victoria Waterfield,Deborah Watling
506,0811244,Jamie,Frazer Hines
507,0811244,Victoria Waterfield,Deborah Watling
508,0811245,Jamie,Frazer Hines
509,0811245,Victoria Waterfield,Deborah Watling
510,0811246,Jamie,Frazer Hines
511,0811246,Victoria Waterfield,Deborah Watling
512,0562977,Jamie,Frazer Hines
513,0562977,Victoria Waterfield,Deborah Watling
514,0811370,Jamie,Frazer Hines
515,0811370,Zoe,Wendy Padbury
516,0811371,Jamie,Frazer Hines
517,0811371,Zoe,Wendy Padbury
518,0811372,Jamie,Frazer Hines
519,0811372,Zoe,Wendy Padbury
520,0811373,Jamie,Frazer Hines
521,0811373,Zoe,Wendy Padbury
522,0811374,Jamie,Frazer Hines
523,0811374,Zoe,Wendy Padbury
524,0562908,Jamie,Frazer Hines
525,0562908,Zoe,Wendy Padbury
526,0811452,Jamie,Frazer Hines
527,0811452,Zoe,Wendy Padbury
528,0811453,Zoe,Wendy Padbury
529,0811453,Jamie,Frazer Hines
530,0811454,Zoe,Wendy Padbury
531,0811454,Jamie,Frazer Hines
532,0811455,Zoe,Wendy Padbury
533,0811455,Jamie,Frazer Hines
534,0562934,Jamie,Frazer Hines
535,0562934,Zoe,Wendy Padbury
536,0811456,Jamie,Frazer Hines
537,0811456,Zoe,Wendy Padbury
538,0811457,Jamie,Frazer Hines
539,0811457,Zoe,Wendy Padbury
540,0811458,Jamie,Frazer Hines
541,0811458,Zoe,Wendy Padbury
542,0811459,Jamie,Frazer Hines
543,0811459,Zoe,Wendy Padbury
544,0562922,Jamie,Frazer Hines
545,0562922,Zoe,Wendy Padbury
546,0562922,Benton,John Levene
547,0811310,Jamie,Frazer Hines
548,0811310,Benton,John Levene
549,0811310,Zoe,Wendy Padbury
550,0811310,Brigadier Lethbridge-Stewart,Nicholas Courtney
551,0811311,Jamie,Frazer Hines
552,0811311,Brigadier Lethbridge-Stewart,Nicholas Courtney
553,0811311,Benton,John Levene
554,0811312,Jamie,Frazer Hines
555,0811312,Zoe,Wendy Padbury
556,0811312,Brigadier Lethbridge-Stewart,Nicholas Courtney
557,0811313,Jamie,Frazer Hines
558,0811313,Zoe,Wendy Padbury
559,0811313,Brigadier Lethbridge-Stewart,Nicholas Courtney
560,0811313,Benton,John Levene
561,0811314,Jamie,Frazer Hines
562,0811314,Zoe,Wendy Padbury
563,0811314,Brigadier Lethbridge-Stewart,Nicholas Courtney
564,0811314,Benton,John Levene
565,0811315,Zoe,Wendy Padbury
566,0811315,Jamie,Frazer Hines
567,0811315,Brigadier Lethbridge-Stewart,Nicholas Courtney
568,0811316,Benton,John Levene
569,0811316,Zoe,Wendy Padbury
570,0811316,Brigadier Lethbridge-Stewart,Nicholas Courtney
571,0811316,Jamie,Frazer Hines
572,0562928,Jamie,Frazer Hines
573,0562928,Zoe,Wendy Padbury
574,0811317,Zoe,Wendy Padbury
575,0811317,Jamie,Frazer Hines
576,0811318,Jamie,Frazer Hines
577,0811318,Zoe,Wendy Padbury
578,0811319,Zoe,Wendy Padbury
579,0811319,Jamie,Frazer Hines
580,0562951,Zoe,Wendy Padbury
581,0562951,Jamie,Frazer Hines
582,0811340,Jamie,Frazer Hines
583,0811340,Zoe,Wendy Padbury
584,0811341,Jamie,Frazer Hines
585,0811341,Zoe,Wendy Padbury
586,0811342,Zoe,Wendy Padbury
587,0811342,Jamie,Frazer Hines
588,0811343,Zoe,Wendy Padbury
589,0811343,Jamie,Frazer Hines
590,0811344,Jamie,Frazer Hines
591,0811344,Zoe,Wendy Padbury
592,0562973,Jamie,Frazer Hines
593,0562973,Zoe,Wendy Padbury
594,0811346,Jamie,Frazer Hines
595,0811346,Zoe,Wendy Padbury
596,0811358,Jamie,Frazer Hines
597,0811358,Zoe,Wendy Padbury
598,0811319,Zoe,Wendy Padbury
599,0811319,Jamie,Frazer Hines
600,0811360,Zoe,Wendy Padbury
601,0811360,Jamie,Frazer Hines
602,0811344,Jamie,Frazer Hines
603,0811344,Zoe,Wendy Padbury
604,0562973,Jamie,Frazer Hines
605,0562973,Zoe,Wendy Padbury
606,0811357,Zoe,Wendy Padbury
607,0811357,Jamie,Frazer Hines
608,0811358,Jamie,Frazer Hines
609,0811358,Zoe,Wendy Padbury
610,0811359,Jamie,Frazer Hines
611,0811359,Zoe,Wendy Padbury
612,0811360,Zoe,Wendy Padbury
613,0811360,Jamie,Frazer Hines
614,0811361,Zoe,Wendy Padbury
615,0811361,Jamie,Frazer Hines
616,0811362,Jamie,Frazer Hines
617,0811362,Zoe,Wendy Padbury
618,0811363,Jamie,Frazer Hines
619,0811363,Zoe,Wendy Padbury
620,0811364,Jamie,Frazer Hines
621,0811364,Zoe,Wendy Padbury
622,0811356,Zoe,Wendy Padbury
623,0811356,Jamie,Frazer Hines
624,0811356,Yeti,John Levene
625,0562879,Liz Shaw,Caroline John
626,0562879,Brigadier Lethbridge-Stewart,Nicholas Courtney
627,0811440,Liz Shaw,Caroline John
628,0811440,Brigadier Lethbridge-Stewart,Nicholas Courtney
629,0811442,Liz Shaw,Caroline John
630,0811442,Brig. Lethbridge-Stewart,Nicholas Courtney
631,0811443,Liz Shaw,Caroline John
632,0811443,Brig. Lethbridge-Stewart,Nicholas Courtney
633,0562954,Liz Shaw,Caroline John
634,0562954,Brigadier Lethbridge Stewart,Nicholas Courtney
635,0811231,Liz Shaw,Caroline John
636,0811231,Brigadier Lethbridge Stewart,Nicholas Courtney
637,0811232,Liz Shaw,Caroline John
638,0811232,Brigadier Lethbridge Stewart,Nicholas Courtney
639,0811233,Liz Shaw,Caroline John
640,0811233,Brigadier Lethbridge Stewart,Nicholas Courtney
641,0811234,Liz Shaw,Caroline John
642,0811234,Brigadier Lethbridge Stewart,Nicholas Courtney
643,0811235,Liz Shaw,Caroline John
644,0811235,Brig. Lethbridge Stewart,Nicholas Courtney
645,0811236,Liz Shaw,Caroline John
646,0811236,Brig. Lethbridge Stewart,Nicholas Courtney
647,0562887,Liz Shaw,Caroline John
648,0562887,Brigadier Lethbridge Stewart,Nicholas Courtney
649,0811276,Liz Shaw,Caroline John
650,0811276,Brigadier Lethbridge Stewart,Nicholas Courtney
651,0811277,Liz Shaw,Caroline John
652,0811277,Brigadier Lethbridge Stewart,Nicholas Courtney
653,0811278,Liz Shaw,Caroline John
654,0811278,Brigadier Lethbridge Stewart,Nicholas Courtney
655,0811279,Liz Shaw,Caroline John
656,0811279,Brigadier Lethbridge Stewart,Nicholas Courtney
657,0811279,Sergeant Benton,John Levene
658,0811280,Liz Shaw,Caroline John
659,0811280,Brigadier Lethbridge Stewart,Nicholas Courtney
660,0811281,Liz Shaw,Caroline John
661,0811281,Brigadier Lethbridge Stewart,Nicholas Courtney
662,0811281,Sergeant Benton,John Levene
663,0562854,Liz Shaw,Caroline John
664,0562854,Brigadier Lethbridge Stewart,Nicholas Courtney
